Your input directory is: C:\Users\hkpu\Projects\index-construction\data-transcripts\raw 
Preprocessing 13286261_T ...
Preprocessing 13286296_T ...
Preprocessing 13286320_T ...
Preprocessing 13286326_T ...
Preprocessing 13286359_T ...
Preprocessing 13286361_T ...
Preprocessing 13286379_T ...
Preprocessing 13286442_T ...
Preprocessing 13286503_T ...
Preprocessing 13286592_T ...
Preprocessing 13286599_T ...
Preprocessing 13286620_T ...
Preprocessing 13286621_T ...
Preprocessing 13286624_T ...
Preprocessing 13286633_T ...
Preprocessing 13286636_T ...
Preprocessing 13286679_T ...
Preprocessing 13286764_T ...
Preprocessing 13286776_T ...
Preprocessing 13286781_T ...
Preprocessing 13286782_T ...
Preprocessing 13286814_T ...
Preprocessing 13286823_T ...
Preprocessing 13286824_T ...
Preprocessing 13286826_T ...
Preprocessing 13286830_T ...
Preprocessing 13286831_T ...
Preprocessing 13286837_T ...
Preprocessing 13286843_T ...
Preprocessing 13286847_T ...
Preprocessing 13286849_T ...
Preprocessing 13286850_T ...
Preprocessing 13286861_T ...
Preprocessing 13286863_T ...
Preprocessing 13286885_T ...
Preprocessing 13286899_T ...
Preprocessing 13286905_T ...
Preprocessing 13286915_T ...
Preprocessing 13286951_T ...
Preprocessing 13286956_T ...
Preprocessing 13286962_T ...
Preprocessing 13286996_T ...
Preprocessing 13286999_T ...
Preprocessing 13287031_T ...
Preprocessing 13287032_T ...
Preprocessing 13287033_T ...
Preprocessing 13287035_T ...
Preprocessing 13287037_T ...
Preprocessing 13287038_T ...
Preprocessing 13287066_T ...
Preprocessing 13287067_T ...
Preprocessing 13287080_T ...
Preprocessing 13287102_T ...
Preprocessing 13287104_T ...
Preprocessing 13287107_T ...
Preprocessing 13287108_T ...
Preprocessing 13287111_T ...
Preprocessing 13287121_T ...
Preprocessing 13287128_T ...
Preprocessing 13287167_T ...
Preprocessing 13287176_T ...
Preprocessing 13287180_T ...
Preprocessing 13287206_T ...
Preprocessing 13287229_T ...
Preprocessing 13287260_T ...
Preprocessing 13287261_T ...
Preprocessing 13287262_T ...
Preprocessing 13287287_T ...
Preprocessing 13287295_T ...
Preprocessing 13287319_T ...
Preprocessing 13287321_T ...
Preprocessing 13287322_T ...
Preprocessing 13287350_T ...
Preprocessing 13287365_T ...
Preprocessing 13287366_T ...
Preprocessing 13287367_T ...
Preprocessing 13287370_T ...
Preprocessing 13287371_T ...
Preprocessing 13287373_T ...
Preprocessing 13287380_T ...
Preprocessing 13287384_T ...
Preprocessing 13287420_T ...
Preprocessing 13287425_T ...
Preprocessing 13287435_T ...
Preprocessing 13287460_T ...
Preprocessing 13287461_T ...
Preprocessing 13287462_T ...
Preprocessing 13287463_T ...
Preprocessing 13287464_T ...
Preprocessing 13287491_T ...
Preprocessing 13287497_T ...
Preprocessing 13287501_T ...
Preprocessing 13287503_T ...
Preprocessing 13287505_T ...
Preprocessing 13287517_T ...
Preprocessing 13287518_T ...
Preprocessing 13287525_T ...
Preprocessing 13287543_T ...
Preprocessing 13287544_T ...
Preprocessing 13287561_T ...
Preprocessing 13287563_T ...
Preprocessing 13287570_T ...
Preprocessing 13287574_T ...
Preprocessing 13287575_T ...
Preprocessing 13287576_T ...
Preprocessing 13287577_T ...
Preprocessing 13287578_T ...
Preprocessing 13287579_T ...
Preprocessing 13287595_T ...
Preprocessing 13287603_T ...
Preprocessing 13287608_T ...
Preprocessing 13287609_T ...
Preprocessing 13287614_T ...
Preprocessing 13287615_T ...
Preprocessing 13287619_T ...
Preprocessing 13287622_T ...
Preprocessing 13287634_T ...
Preprocessing 13287641_T ...
Preprocessing 13287654_T ...
Preprocessing 13287664_T ...
Preprocessing 13287667_T ...
Preprocessing 13287670_T ...
Preprocessing 13287672_T ...
Preprocessing 13287681_T ...
Preprocessing 13287691_T ...
Preprocessing 13287693_T ...
Preprocessing 13287696_T ...
Preprocessing 13287697_T ...
Preprocessing 13287702_T ...
Preprocessing 13287708_T ...
Preprocessing 13287728_T ...
Preprocessing 13287747_T ...
Preprocessing 13287751_T ...
Preprocessing 13287762_T ...
Preprocessing 13287768_T ...
Preprocessing 13287784_T ...
Preprocessing 13287802_T ...
Preprocessing 13287810_T ...
Preprocessing 13287818_T ...
Preprocessing 13287820_T ...
Preprocessing 13287833_T ...
Preprocessing 13287845_T ...
Preprocessing 13287855_T ...
Preprocessing 13287861_T ...
Preprocessing 13287889_T ...
Preprocessing 13287891_T ...
Preprocessing 13287905_T ...
Preprocessing 13287909_T ...
Preprocessing 13287914_T ...
Preprocessing 13287930_T ...
Preprocessing 13287943_T ...
Preprocessing 13287947_T ...
Preprocessing 13287983_T ...
Preprocessing 13287993_T ...
Preprocessing 13288004_T ...
Preprocessing 13288020_T ...
Preprocessing 13288022_T ...
Preprocessing 13288069_T ...
Preprocessing 13288070_T ...
Preprocessing 13288071_T ...
Preprocessing 13288079_T ...
Preprocessing 13288233_T ...
Preprocessing 13288337_T ...
Preprocessing 13288340_T ...
Preprocessing 13288363_T ...
Preprocessing 13288364_T ...
Preprocessing 13288373_T ...
Preprocessing 13288374_T ...
Preprocessing 13288380_T ...
Preprocessing 13288392_T ...
Preprocessing 13288393_T ...
Preprocessing 13288395_T ...
Preprocessing 13288400_T ...
Preprocessing 13288403_T ...
Preprocessing 13288412_T ...
Preprocessing 13288421_T ...
Preprocessing 13288422_T ...
Preprocessing 13288452_T ...
Preprocessing 13288468_T ...
Preprocessing 13288480_T ...
Preprocessing 13288481_T ...
Preprocessing 13288574_T ...
Preprocessing 13288576_T ...
Preprocessing 13288577_T ...
Preprocessing 13288653_T ...
Preprocessing 13288673_T ...
Preprocessing 13288704_T ...
Preprocessing 13288737_T ...
Preprocessing 13288738_T ...
Preprocessing 13288741_T ...
Preprocessing 13288742_T ...
Preprocessing 13288743_T ...
Preprocessing 13288744_T ...
Preprocessing 13288745_T ...
Preprocessing 13288829_T ...
Preprocessing 13288839_T ...
Preprocessing 13288842_T ...
Preprocessing 13288846_T ...
Preprocessing 13288856_T ...
Preprocessing 13288913_T ...
Preprocessing 13288914_T ...
Preprocessing 13288916_T ...
Preprocessing 13288917_T ...
Preprocessing 13288918_T ...
Preprocessing 13288921_T ...
Preprocessing 13288997_T ...
Preprocessing 13289024_T ...
Preprocessing 13289027_T ...
Preprocessing 13289030_T ...
Preprocessing 13289032_T ...
Preprocessing 13289035_T ...
Preprocessing 13289074_T ...
Preprocessing 13289088_T ...
Preprocessing 13289098_T ...
Preprocessing 13289099_T ...
Preprocessing 13289109_T ...
Preprocessing 13289113_T ...
Preprocessing 13289143_T ...
Preprocessing 13289144_T ...
Preprocessing 13289157_T ...
Preprocessing 13289159_T ...
Preprocessing 13289160_T ...
Preprocessing 13289161_T ...
Preprocessing 13289162_T ...
Preprocessing 13289163_T ...
Preprocessing 13289164_T ...
Preprocessing 13289165_T ...
Preprocessing 13289166_T ...
Preprocessing 13289167_T ...
Preprocessing 13289169_T ...
Preprocessing 13289170_T ...
Preprocessing 13289171_T ...
Preprocessing 13289172_T ...
Preprocessing 13289175_T ...
Preprocessing 13289176_T ...
Preprocessing 13289180_T ...
Preprocessing 13289181_T ...
Preprocessing 13289182_T ...
Preprocessing 13289185_T ...
Preprocessing 13289189_T ...
Preprocessing 13289190_T ...
Preprocessing 13289191_T ...
Preprocessing 13289192_T ...
Preprocessing 13289200_T ...
Preprocessing 13289245_T ...
Preprocessing 13289252_T ...
Preprocessing 13289254_T ...
Preprocessing 13289267_T ...
Preprocessing 13289279_T ...
Preprocessing 13289304_T ...
Preprocessing 13289319_T ...
Preprocessing 13289321_T ...
Preprocessing 13289324_T ...
Preprocessing 13289330_T ...
Preprocessing 13289333_T ...
Preprocessing 13289334_T ...
Preprocessing 13289335_T ...
Preprocessing 13289362_T ...
Preprocessing 13289363_T ...
Preprocessing 13289364_T ...
Preprocessing 13289366_T ...
Preprocessing 13289367_T ...
Preprocessing 13289368_T ...
Preprocessing 13289370_T ...
Preprocessing 13289371_T ...
Preprocessing 13289372_T ...
Preprocessing 13289380_T ...
Preprocessing 13289381_T ...
Preprocessing 13289388_T ...
Preprocessing 13289395_T ...
Preprocessing 13289398_T ...
Preprocessing 13289400_T ...
Preprocessing 13289411_T ...
Preprocessing 13289414_T ...
Preprocessing 13289425_T ...
Preprocessing 13289447_T ...
Preprocessing 13289451_T ...
Preprocessing 13289460_T ...
Preprocessing 13289471_T ...
Preprocessing 13289478_T ...
Preprocessing 13289508_T ...
Preprocessing 13289515_T ...
Preprocessing 13289542_T ...
Preprocessing 13289574_T ...
Preprocessing 13289575_T ...
Preprocessing 13289599_T ...
Preprocessing 13289601_T ...
Preprocessing 13289602_T ...
Preprocessing 13289622_T ...
Preprocessing 13289624_T ...
Preprocessing 13289627_T ...
Preprocessing 13289632_T ...
Preprocessing 13289633_T ...
Preprocessing 13289634_T ...
Preprocessing 13289635_T ...
Preprocessing 13289638_T ...
Preprocessing 13289647_T ...
Preprocessing 13289648_T ...
Preprocessing 13289652_T ...
Preprocessing 13289654_T ...
Preprocessing 13289655_T ...
Preprocessing 13289669_T ...
Preprocessing 13289671_T ...
Preprocessing 13289680_T ...
Preprocessing 13289703_T ...
Preprocessing 13289715_T ...
Preprocessing 13289730_T ...
Preprocessing 13289733_T ...
Preprocessing 13289735_T ...
Preprocessing 13289770_T ...
Preprocessing 13289771_T ...
Preprocessing 13289781_T ...
Preprocessing 13289793_T ...
Preprocessing 13289798_T ...
Preprocessing 13289803_T ...
Preprocessing 13289804_T ...
Preprocessing 13289806_T ...
Preprocessing 13289807_T ...
Preprocessing 13289830_T ...
Preprocessing 13289831_T ...
Preprocessing 13289833_T ...
Preprocessing 13289834_T ...
Preprocessing 13289835_T ...
Preprocessing 13289839_T ...
Preprocessing 13289840_T ...
Preprocessing 13289851_T ...
Preprocessing 13289852_T ...
Preprocessing 13289857_T ...
Preprocessing 13289858_T ...
Preprocessing 13289859_T ...
Preprocessing 13289861_T ...
Preprocessing 13289863_T ...
Preprocessing 13289870_T ...
Preprocessing 13289886_T ...
Preprocessing 13289891_T ...
Preprocessing 13289892_T ...
Preprocessing 13289901_T ...
Preprocessing 13289928_T ...
Preprocessing 13289929_T ...
Preprocessing 13289970_T ...
Preprocessing 13289985_T ...
Preprocessing 13290023_T ...
Preprocessing 13290024_T ...
Preprocessing 13290026_T ...
Preprocessing 13290095_T ...
Preprocessing 13290120_T ...
Preprocessing 13290125_T ...
Preprocessing 13290185_T ...
Preprocessing 13290199_T ...
Preprocessing 13290249_T ...
Preprocessing 13290269_T ...
Preprocessing 13290293_T ...
Preprocessing 13290294_T ...
Preprocessing 13290296_T ...
Preprocessing 13290298_T ...
Preprocessing 13290303_T ...
Preprocessing 13290304_T ...
Preprocessing 13290305_T ...
Preprocessing 13290306_T ...
Preprocessing 13290309_T ...
Preprocessing 13290310_T ...
Preprocessing 13290311_T ...
Preprocessing 13290312_T ...
Preprocessing 13290316_T ...
Preprocessing 13290317_T ...
Preprocessing 13290368_T ...
Preprocessing 13290405_T ...
Preprocessing 13290444_T ...
Preprocessing 13290470_T ...
Preprocessing 13290564_T ...
Preprocessing 13290614_T ...
Preprocessing 13290653_T ...
Preprocessing 13290655_T ...
Preprocessing 13290943_T ...
Preprocessing 13291093_T ...
Preprocessing 13291593_T ...
Preprocessing 13292282_T ...
Preprocessing 13292283_T ...
Preprocessing 13292308_T ...
Preprocessing 13292428_T ...
Preprocessing 13292983_T ...
Preprocessing 13292985_T ...
Preprocessing 13292986_T ...
Preprocessing 13293728_T ...
Preprocessing 13293775_T ...
Preprocessing 13294054_T ...
Preprocessing 13294060_T ...
Preprocessing 13294061_T ...
Preprocessing 13294103_T ...
Preprocessing 13294152_T ...
Preprocessing 13294220_T ...
Preprocessing 13294233_T ...
Preprocessing 13294242_T ...
Preprocessing 13294262_T ...
Preprocessing 13294303_T ...
Preprocessing 13294332_T ...
Preprocessing 13294333_T ...
Preprocessing 13294335_T ...
Preprocessing 13294347_T ...
Preprocessing 13294349_T ...
Preprocessing 13294358_T ...
Preprocessing 13294365_T ...
Preprocessing 13294374_T ...
Preprocessing 13294375_T ...
Preprocessing 13294388_T ...
Preprocessing 13294390_T ...
Preprocessing 13294402_T ...
Preprocessing 13294415_T ...
Preprocessing 13294424_T ...
Preprocessing 13294426_T ...
Preprocessing 13294427_T ...
Preprocessing 13294439_T ...
Preprocessing 13294449_T ...
Preprocessing 13294456_T ...
Preprocessing 13294457_T ...
Preprocessing 13294470_T ...
Preprocessing 13294476_T ...
Preprocessing 13294477_T ...
Preprocessing 13294490_T ...
Preprocessing 13294493_T ...
Preprocessing 13294503_T ...
Preprocessing 13294547_T ...
Preprocessing 13294555_T ...
Preprocessing 13294557_T ...
Preprocessing 13294567_T ...
Preprocessing 13294668_T ...
Preprocessing 13294671_T ...
Preprocessing 13294676_T ...
Preprocessing 13294690_T ...
Preprocessing 13294692_T ...
Preprocessing 13294697_T ...
Preprocessing 13294713_T ...
Preprocessing 13294720_T ...
Preprocessing 13294745_T ...
Preprocessing 13294747_T ...
Preprocessing 13294753_T ...
Preprocessing 13294758_T ...
Preprocessing 13294761_T ...
Preprocessing 13294762_T ...
Preprocessing 13294764_T ...
Preprocessing 13294767_T ...
Preprocessing 13294768_T ...
Preprocessing 13294769_T ...
Preprocessing 13294773_T ...
Preprocessing 13294775_T ...
Preprocessing 13294788_T ...
Preprocessing 13294790_T ...
Preprocessing 13294791_T ...
Preprocessing 13294792_T ...
Preprocessing 13294794_T ...
Preprocessing 13294799_T ...
Preprocessing 13294802_T ...
Preprocessing 13294803_T ...
Preprocessing 13294812_T ...
Preprocessing 13294813_T ...
Preprocessing 13294814_T ...
Preprocessing 13294815_T ...
Preprocessing 13294816_T ...
Preprocessing 13294829_T ...
Preprocessing 13294833_T ...
Preprocessing 13294836_T ...
Preprocessing 13294838_T ...
Preprocessing 13294841_T ...
Preprocessing 13294842_T ...
Preprocessing 13294853_T ...
Preprocessing 13294854_T ...
Preprocessing 13294863_T ...
Preprocessing 13294875_T ...
Preprocessing 13294876_T ...
Preprocessing 13294883_T ...
Preprocessing 13294884_T ...
Preprocessing 13294885_T ...
Preprocessing 13294886_T ...
Preprocessing 13294888_T ...
Preprocessing 13294892_T ...
Preprocessing 13294896_T ...
Preprocessing 13294897_T ...
Preprocessing 13294898_T ...
Preprocessing 13294899_T ...
Preprocessing 13294914_T ...
Preprocessing 13294926_T ...
Preprocessing 13294977_T ...
Preprocessing 13294979_T ...
Preprocessing 13294980_T ...
Preprocessing 13295095_T ...
Preprocessing 13295100_T ...
Preprocessing 13295101_T ...
Preprocessing 13295110_T ...
Preprocessing 13295113_T ...
Preprocessing 13295114_T ...
Preprocessing 13295140_T ...
Preprocessing 13295160_T ...
Preprocessing 13295164_T ...
Preprocessing 13295173_T ...
Preprocessing 13295175_T ...
Preprocessing 13295180_T ...
Preprocessing 13295194_T ...
Preprocessing 13295198_T ...
Preprocessing 13295202_T ...
Preprocessing 13295207_T ...
Preprocessing 13295221_T ...
Preprocessing 13295225_T ...
Preprocessing 13295228_T ...
Preprocessing 13295237_T ...
Preprocessing 13295305_T ...
Preprocessing 13295316_T ...
Preprocessing 13295328_T ...
Preprocessing 13295344_T ...
Preprocessing 13295379_T ...
Preprocessing 13295418_T ...
Preprocessing 13295419_T ...
Preprocessing 13295436_T ...
Preprocessing 13295437_T ...
Preprocessing 13295444_T ...
Preprocessing 13295445_T ...
Preprocessing 13295453_T ...
Preprocessing 13295455_T ...
Preprocessing 13295458_T ...
Preprocessing 13295459_T ...
Preprocessing 13295463_T ...
Preprocessing 13295464_T ...
Preprocessing 13295465_T ...
Preprocessing 13295471_T ...
Preprocessing 13295475_T ...
Preprocessing 13295478_T ...
Preprocessing 13295494_T ...
Preprocessing 13295495_T ...
Preprocessing 13295496_T ...
Preprocessing 13295497_T ...
Preprocessing 13295503_T ...
Preprocessing 13295504_T ...
Preprocessing 13295505_T ...
Preprocessing 13295506_T ...
Preprocessing 13295511_T ...
Preprocessing 13295512_T ...
Preprocessing 13295519_T ...
Preprocessing 13295551_T ...
Preprocessing 13295566_T ...
Preprocessing 13295567_T ...
Preprocessing 13295572_T ...
Preprocessing 13295582_T ...
Preprocessing 13295583_T ...
Preprocessing 13295584_T ...
Preprocessing 13295585_T ...
Preprocessing 13295586_T ...
Preprocessing 13295587_T ...
Preprocessing 13295588_T ...
Preprocessing 13295589_T ...
Preprocessing 13295592_T ...
Preprocessing 13295593_T ...
Preprocessing 13295594_T ...
Preprocessing 13295595_T ...
Preprocessing 13295596_T ...
Preprocessing 13295599_T ...
Preprocessing 13295626_T ...
Preprocessing 13295627_T ...
Preprocessing 13295629_T ...
Preprocessing 13295735_T ...
Preprocessing 13295739_T ...
Preprocessing 13295740_T ...
Preprocessing 13295777_T ...
Preprocessing 13295785_T ...
Preprocessing 13295787_T ...
Preprocessing 13295789_T ...
Preprocessing 13295791_T ...
Preprocessing 13295795_T ...
Preprocessing 13295796_T ...
Preprocessing 13295802_T ...
Preprocessing 13295803_T ...
Preprocessing 13295809_T ...
Preprocessing 13295819_T ...
Preprocessing 13295828_T ...
Preprocessing 13295829_T ...
Preprocessing 13295842_T ...
Preprocessing 13295865_T ...
Preprocessing 13295866_T ...
Preprocessing 13295873_T ...
Preprocessing 13295883_T ...
Preprocessing 13295890_T ...
Preprocessing 13295891_T ...
Preprocessing 13295893_T ...
Preprocessing 13295905_T ...
Preprocessing 13295913_T ...
Preprocessing 13295920_T ...
Preprocessing 13295940_T ...
Preprocessing 13295971_T ...
Preprocessing 13295974_T ...
Preprocessing 13295982_T ...
Preprocessing 13295985_T ...
Preprocessing 13295986_T ...
Preprocessing 13295992_T ...
Preprocessing 13295996_T ...
Preprocessing 13295997_T ...
Preprocessing 13295998_T ...
Preprocessing 13296010_T ...
Preprocessing 13296037_T ...
Preprocessing 13296093_T ...
Preprocessing 13296094_T ...
Preprocessing 13296095_T ...
Preprocessing 13296112_T ...
Preprocessing 13296150_T ...
Preprocessing 13296153_T ...
Preprocessing 13296155_T ...
Preprocessing 13296160_T ...
Preprocessing 13296178_T ...
Preprocessing 13296186_T ...
Preprocessing 13296188_T ...
Preprocessing 13296189_T ...
Preprocessing 13296191_T ...
Preprocessing 13296195_T ...
Preprocessing 13296212_T ...
Preprocessing 13296213_T ...
Preprocessing 13296214_T ...
Preprocessing 13296215_T ...
Preprocessing 13296216_T ...
Preprocessing 13296217_T ...
Preprocessing 13296229_T ...
Preprocessing 13296232_T ...
Preprocessing 13296233_T ...
Preprocessing 13296234_T ...
Preprocessing 13296235_T ...
Preprocessing 13296236_T ...
